
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.10s
     Running unittests src/main.rs (target/debug/deps/streams_quality_syntax-befc8e3b5a14f176)
      │   │       │           ├── slatedb-common v0.15.0 (*)
      │   │       │           ├── slatedb-txn-obj v0.15.0 (*)
      │   │       │           └── streams-slate v0.2.0-rc.4 (*)
      │   │       ├── (build) libfuzzer-sys v0.4.13
      │   │       │   └── streams-quality-fuzz v0.1.0
      │   │       ├── (build) libmimalloc-sys v0.1.49
      │   │       │   ├── mimalloc v0.1.52
      │   │       │   │   └── streams-slate v0.2.0-rc.4 (*)
      │   │       │   └── streams-slate v0.2.0-rc.4 (*)
      │   │       ├── (build) lz4-sys v1.11.1+lz4-1.10.0
      │   │       │   └── lz4 v1.28.1
      │   │       │       └── foyer-storage v0.22.3
      │   │       │           └── foyer v0.22.3
      │   │       │               └── slatedb v0.15.0 (*)
      │   │       ├── (build) ring v0.17.14
      │   │       │   ├── jsonwebtoken v9.3.1
      │   │       │   │   └── streams-slate v0.2.0-rc.4 (*)
      │   │       │   ├── rustls v0.23.45 (*)
      │   │       │   └── rustls-webpki v0.103.15 (*)
      │   │       └── (build) zstd-sys v2.0.16+zstd.1.5.7
      │   │           └── zstd-safe v7.2.4
      │   │               └── zstd v0.13.3
      │   │                   ├── foyer-storage v0.22.3 (*)
      │   │                   ├── slatedb v0.15.0 (*)
      │   │                   ├── streams-quality-fuzz v0.1.0 (*)
      │   │                   ├── streams-quality-invariants v0.1.0
      │   │                   └── streams-slate v0.2.0-rc.4 (*)
      │   ├── rand v0.10.2 (*)
      │   └── uuid v1.23.4
      │       └── slatedb v0.15.0 (*)
      └── rand v0.10.2 (*)

warning[duplicate]: found 2 duplicate entries for crate 'reqwest'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:240:1
    │  
240 │ ╭ reqwest 0.12.28 registry+https://github.com/rust-lang/crates.io-index
241 │ │ reqwest 0.13.4 registry+https://github.com/rust-lang/crates.io-index
    │ ╰────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ reqwest v0.12.28
      └── streams-slate v0.2.0-rc.4
    ├ reqwest v0.13.4
      └── object_store v0.14.1
          ├── slatedb v0.15.0
          │   └── streams-slate v0.2.0-rc.4
          ├── slatedb-common v0.15.0
          │   ├── slatedb v0.15.0 (*)
          │   └── slatedb-txn-obj v0.15.0
          │       └── slatedb v0.15.0 (*)
          ├── slatedb-txn-obj v0.15.0 (*)
          └── streams-slate v0.2.0-rc.4 (*)

warning[duplicate]: found 2 duplicate entries for crate 'thiserror'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:300:1
    │  
300 │ ╭ thiserror 1.0.69 registry+https://github.com/rust-lang/crates.io-index
301 │ │ thiserror 2.0.18 registry+https://github.com/rust-lang/crates.io-index
    │ ╰──────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ thiserror v1.0.69
      ├── slatedb v0.15.0
      │   └── streams-slate v0.2.0-rc.4
      └── slatedb-txn-obj v0.15.0
          └── slatedb v0.15.0 (*)
    ├ thiserror v2.0.18
      ├── duration-str v0.11.3
      │   └── slatedb v0.15.0
      │       └── streams-slate v0.2.0-rc.4
      ├── jni v0.22.4
      │   └── rustls-platform-verifier v0.7.0
      │       └── reqwest v0.13.4
      │           └── object_store v0.14.1
      │               ├── slatedb v0.15.0 (*)
      │               ├── slatedb-common v0.15.0
      │               │   ├── slatedb v0.15.0 (*)
      │               │   └── slatedb-txn-obj v0.15.0
      │               │       └── slatedb v0.15.0 (*)
      │               ├── slatedb-txn-obj v0.15.0 (*)
      │               └── streams-slate v0.2.0-rc.4 (*)
      ├── object_store v0.14.1 (*)
      └── simple_asn1 v0.6.4
          └── jsonwebtoken v9.3.1
              └── streams-slate v0.2.0-rc.4 (*)

warning[duplicate]: found 2 duplicate entries for crate 'thiserror-impl'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:302:1
    │  
302 │ ╭ thiserror-impl 1.0.69 registry+https://github.com/rust-lang/crates.io-index
303 │ │ thiserror-impl 2.0.18 registry+https://github.com/rust-lang/crates.io-index
    │ ╰───────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ thiserror-impl v1.0.69
      └── thiserror v1.0.69
          ├── slatedb v0.15.0
          │   └── streams-slate v0.2.0-rc.4
          └── slatedb-txn-obj v0.15.0
              └── slatedb v0.15.0 (*)
    ├ thiserror-impl v2.0.18
      └── thiserror v2.0.18
          ├── duration-str v0.11.3
          │   └── slatedb v0.15.0
          │       └── streams-slate v0.2.0-rc.4
          ├── jni v0.22.4
          │   └── rustls-platform-verifier v0.7.0
          │       └── reqwest v0.13.4
          │           └── object_store v0.14.1
          │               ├── slatedb v0.15.0 (*)
          │               ├── slatedb-common v0.15.0
          │               │   ├── slatedb v0.15.0 (*)
          │               │   └── slatedb-txn-obj v0.15.0
          │               │       └── slatedb v0.15.0 (*)
          │               ├── slatedb-txn-obj v0.15.0 (*)
          │               └── streams-slate v0.2.0-rc.4 (*)
          ├── object_store v0.14.1 (*)
          └── simple_asn1 v0.6.4
              └── jsonwebtoken v9.3.1
                  └── streams-slate v0.2.0-rc.4 (*)

warning[duplicate]: found 2 duplicate entries for crate 'wasm-streams'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:351:1
    │  
351 │ ╭ wasm-streams 0.4.2 registry+https://github.com/rust-lang/crates.io-index
352 │ │ wasm-streams 0.5.0 registry+https://github.com/rust-lang/crates.io-index
    │ ╰────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ wasm-streams v0.4.2
      └── reqwest v0.12.28
          └── streams-slate v0.2.0-rc.4
    ├ wasm-streams v0.5.0
      └── reqwest v0.13.4
          └── object_store v0.14.1
              ├── slatedb v0.15.0
              │   └── streams-slate v0.2.0-rc.4
              ├── slatedb-common v0.15.0
              │   ├── slatedb v0.15.0 (*)
              │   └── slatedb-txn-obj v0.15.0
              │       └── slatedb v0.15.0 (*)
              ├── slatedb-txn-obj v0.15.0 (*)
              └── streams-slate v0.2.0-rc.4 (*)

warning[duplicate]: found 2 duplicate entries for crate 'windows-core'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:363:1
    │  
363 │ ╭ windows-core 0.61.2 registry+https://github.com/rust-lang/crates.io-index
364 │ │ windows-core 0.62.2 registry+https://github.com/rust-lang/crates.io-index
    │ ╰─────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ windows-core v0.61.2
      ├── windows v0.61.3
      │   └── sysinfo v0.35.2
      │       └── slatedb v0.15.0
      │           └── streams-slate v0.2.0-rc.4
      ├── windows-collections v0.2.0
      │   └── windows v0.61.3 (*)
      ├── windows-future v0.2.1
      │   └── windows v0.61.3 (*)
      └── windows-numerics v0.2.0
          └── windows v0.61.3 (*)
    ├ windows-core v0.62.2
      └── iana-time-zone v0.1.65
          └── chrono v0.4.45
              ├── object_store v0.14.1
              │   ├── slatedb v0.15.0
              │   │   └── streams-slate v0.2.0-rc.4
              │   ├── slatedb-common v0.15.0
              │   │   ├── slatedb v0.15.0 (*)
              │   │   └── slatedb-txn-obj v0.15.0
              │   │       └── slatedb v0.15.0 (*)
              │   ├── slatedb-txn-obj v0.15.0 (*)
              │   └── streams-slate v0.2.0-rc.4 (*)
              ├── slatedb v0.15.0 (*)
              ├── slatedb-common v0.15.0 (*)
              ├── slatedb-txn-obj v0.15.0 (*)
              └── streams-slate v0.2.0-rc.4 (*)

warning[duplicate]: found 2 duplicate entries for crate 'windows-link'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:368:1
    │  
368 │ ╭ windows-link 0.1.3 registry+https://github.com/rust-lang/crates.io-index
369 │ │ windows-link 0.2.1 registry+https://github.com/rust-lang/crates.io-index
    │ ╰────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ windows-link v0.1.3
      ├── windows v0.61.3
      │   └── sysinfo v0.35.2
      │       └── slatedb v0.15.0
      │           └── streams-slate v0.2.0-rc.4
      ├── windows-core v0.61.2
      │   ├── windows v0.61.3 (*)
      │   ├── windows-collections v0.2.0
      │   │   └── windows v0.61.3 (*)
      │   ├── windows-future v0.2.1
      │   │   └── windows v0.61.3 (*)
      │   └── windows-numerics v0.2.0
      │       └── windows v0.61.3 (*)
      ├── windows-future v0.2.1 (*)
      ├── windows-numerics v0.2.0 (*)
      ├── windows-result v0.3.4
      │   └── windows-core v0.61.2 (*)
      ├── windows-strings v0.4.2
      │   └── windows-core v0.61.2 (*)
      └── windows-threading v0.1.0
          └── windows-future v0.2.1 (*)
    ├ windows-link v0.2.1
      ├── chrono v0.4.45
      │   ├── object_store v0.14.1
      │   │   ├── slatedb v0.15.0
      │   │   │   └── streams-slate v0.2.0-rc.4
      │   │   ├── slatedb-common v0.15.0
      │   │   │   ├── slatedb v0.15.0 (*)
      │   │   │   └── slatedb-txn-obj v0.15.0
      │   │   │       └── slatedb v0.15.0 (*)
      │   │   ├── slatedb-txn-obj v0.15.0 (*)
      │   │   └── streams-slate v0.2.0-rc.4 (*)
      │   ├── slatedb v0.15.0 (*)
      │   ├── slatedb-common v0.15.0 (*)
      │   ├── slatedb-txn-obj v0.15.0 (*)
      │   └── streams-slate v0.2.0-rc.4 (*)
      ├── generator v0.8.9
      │   └── loom v0.7.2
      │       └── (dev) streams-slate v0.2.0-rc.4 (*)
      ├── jni v0.22.4
      │   └── rustls-platform-verifier v0.7.0
      │       └── reqwest v0.13.4
      │           └── object_store v0.14.1 (*)
      ├── parking_lot_core v0.9.12
      │   └── parking_lot v0.12.5
      │       ├── foyer-common v0.22.3
      │       │   ├── foyer v0.22.3
      │       │   │   └── slatedb v0.15.0 (*)
      │       │   ├── foyer-memory v0.22.3
      │       │   │   ├── foyer v0.22.3 (*)
      │       │   │   └── foyer-storage v0.22.3
      │       │   │       └── foyer v0.22.3 (*)
      │       │   └── foyer-storage v0.22.3 (*)
      │       ├── foyer-memory v0.22.3 (*)
      │       ├── foyer-storage v0.22.3 (*)
      │       ├── mixtrics v0.2.5
      │       │   ├── foyer v0.22.3 (*)
      │       │   ├── foyer-common v0.22.3 (*)
      │       │   └── foyer-memory v0.22.3 (*)
      │       ├── object_store v0.14.1 (*)
      │       ├── slatedb v0.15.0 (*)
      │       ├── slatedb-txn-obj v0.15.0 (*)
      │       └── tokio v1.52.3
      │           ├── axum v0.8.9
      │           │   └── streams-slate v0.2.0-rc.4 (*)
      │           ├── backon v1.6.0
      │           │   └── slatedb v0.15.0 (*)
      │           ├── fail-parallel v0.6.0
      │           │   └── slatedb v0.15.0 (*)
      │           ├── foyer-tokio v0.22.3
      │           │   ├── foyer v0.22.3 (*)
      │           │   ├── foyer-common v0.22.3 (*)
      │           │   ├── foyer-memory v0.22.3 (*)
      │           │   └── foyer-storage v0.22.3 (*)
      │           ├── h2 v0.4.19
      │           │   ├── hyper v1.10.1
      │           │   │   ├── axum v0.8.9 (*)
      │           │   │   ├── hyper-rustls v0.27.9
      │           │   │   │   ├── reqwest v0.12.28
      │           │   │   │   │   └── streams-slate v0.2.0-rc.4 (*)
      │           │   │   │   └── reqwest v0.13.4 (*)
      │           │   │   ├── hyper-util v0.1.20
      │           │   │   │   ├── axum v0.8.9 (*)
      │           │   │   │   ├── hyper-rustls v0.27.9 (*)
      │           │   │   │   ├── reqwest v0.12.28 (*)
      │           │   │   │   ├── reqwest v0.13.4 (*)
      │           │   │   │   └── streams-slate v0.2.0-rc.4 (*)
      │           │   │   ├── object_store v0.14.1 (*)
      │           │   │   ├── reqwest v0.12.28 (*)
      │           │   │   ├── reqwest v0.13.4 (*)
      │           │   │   └── streams-slate v0.2.0-rc.4 (*)
      │           │   ├── reqwest v0.12.28 (*)
      │           │   └── reqwest v0.13.4 (*)
      │           ├── hyper v1.10.1 (*)
      │           ├── hyper-rustls v0.27.9 (*)
      │           ├── hyper-util v0.1.20 (*)
      │           ├── object_store v0.14.1 (*)
      │           ├── reqwest v0.12.28 (*)
      │           ├── reqwest v0.13.4 (*)
      │           ├── slatedb v0.15.0 (*)
      │           ├── slatedb-common v0.15.0 (*)
      │           ├── streams-quality-invariants v0.1.0
      │           ├── streams-slate v0.2.0-rc.4 (*)
      │           ├── tokio-rustls v0.26.4
      │           │   ├── hyper-rustls v0.27.9 (*)
      │           │   ├── reqwest v0.12.28 (*)
      │           │   └── reqwest v0.13.4 (*)
      │           ├── tokio-util v0.7.18
      │           │   ├── h2 v0.4.19 (*)
      │           │   ├── reqwest v0.12.28 (*)
      │           │   ├── reqwest v0.13.4 (*)
      │           │   └── slatedb v0.15.0 (*)
      │           └── tower v0.5.3
      │               ├── axum v0.8.9 (*)
      │               ├── reqwest v0.12.28 (*)
      │               ├── reqwest v0.13.4 (*)
      │               └── tower-http v0.6.11
      │                   ├── reqwest v0.12.28 (*)
      │                   └── reqwest v0.13.4 (*)
      ├── windows-core v0.62.2
      │   └── iana-time-zone v0.1.65
      │       └── chrono v0.4.45 (*)
      ├── windows-result v0.4.1
      │   ├── generator v0.8.9 (*)
      │   └── windows-core v0.62.2 (*)
      ├── windows-strings v0.5.1
      │   └── windows-core v0.62.2 (*)
      └── windows-sys v0.61.2
          ├── anstyle-query v1.1.5
          │   └── anstream v1.0.0
          │       └── clap_builder v4.6.0
          │           └── clap v4.6.1
          │               └── streams-slate v0.2.0-rc.4 (*)
          ├── anstyle-wincon v3.0.11
          │   └── anstream v1.0.0 (*)
          ├── errno v0.3.14
          │   ├── rustix v1.1.4
          │   │   ├── fs4 v0.13.1
          │   │   │   └── foyer-storage v0.22.3 (*)
          │   │   └── tempfile v3.27.0
          │   │       ├── proptest v1.11.0
          │   │       │   ├── (dev) streams-quality-invariants v0.1.0 (*)
          │   │       │   └── (dev) streams-slate v0.2.0-rc.4 (*)
          │   │       └── rusty-fork v0.3.1
          │   │           └── proptest v1.11.0 (*)
          │   └── signal-hook-registry v1.4.8
          │       └── tokio v1.52.3 (*)
          ├── mio v1.2.1
          │   └── tokio v1.52.3 (*)
          ├── nu-ansi-term v0.50.3
          │   └── tracing-subscriber v0.3.23
          │       ├── loom v0.7.2 (*)
          │       └── streams-slate v0.2.0-rc.4 (*)
          ├── object_store v0.14.1 (*)
          ├── rustix v1.1.4 (*)
          ├── rustls-platform-verifier v0.7.0 (*)
          ├── schannel v0.1.29
          │   └── rustls-native-certs v0.8.4
          │       └── rustls-platform-verifier v0.7.0 (*)
          ├── socket2 v0.6.4
          │   ├── hyper-util v0.1.20 (*)
          │   └── tokio v1.52.3 (*)
          ├── tempfile v3.27.0 (*)
          ├── tokio v1.52.3 (*)
          └── winapi-util v0.1.11
              ├── same-file v1.0.6
              │   └── walkdir v2.5.0
              │       ├── (build) jni v0.22.4 (*)
              │       ├── object_store v0.14.1 (*)
              │       └── slatedb v0.15.0 (*)
              └── walkdir v2.5.0 (*)

warning[duplicate]: found 2 duplicate entries for crate 'windows-result'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:371:1
    │  
371 │ ╭ windows-result 0.3.4 registry+https://github.com/rust-lang/crates.io-index
372 │ │ windows-result 0.4.1 registry+https://github.com/rust-lang/crates.io-index
    │ ╰──────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ windows-result v0.3.4
      └── windows-core v0.61.2
          ├── windows v0.61.3
          │   └── sysinfo v0.35.2
          │       └── slatedb v0.15.0
          │           └── streams-slate v0.2.0-rc.4
          ├── windows-collections v0.2.0
          │   └── windows v0.61.3 (*)
          ├── windows-future v0.2.1
          │   └── windows v0.61.3 (*)
          └── windows-numerics v0.2.0
              └── windows v0.61.3 (*)
    ├ windows-result v0.4.1
      ├── generator v0.8.9
      │   └── loom v0.7.2
      │       └── (dev) streams-slate v0.2.0-rc.4
      └── windows-core v0.62.2
          └── iana-time-zone v0.1.65
              └── chrono v0.4.45
                  ├── object_store v0.14.1
                  │   ├── slatedb v0.15.0
                  │   │   └── streams-slate v0.2.0-rc.4 (*)
                  │   ├── slatedb-common v0.15.0
                  │   │   ├── slatedb v0.15.0 (*)
                  │   │   └── slatedb-txn-obj v0.15.0
                  │   │       └── slatedb v0.15.0 (*)
                  │   ├── slatedb-txn-obj v0.15.0 (*)
                  │   └── streams-slate v0.2.0-rc.4 (*)
                  ├── slatedb v0.15.0 (*)
                  ├── slatedb-common v0.15.0 (*)
                  ├── slatedb-txn-obj v0.15.0 (*)
                  └── streams-slate v0.2.0-rc.4 (*)

warning[duplicate]: found 2 duplicate entries for crate 'windows-strings'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:373:1
    │  
373 │ ╭ windows-strings 0.4.2 registry+https://github.com/rust-lang/crates.io-index
374 │ │ windows-strings 0.5.1 registry+https://github.com/rust-lang/crates.io-index
    │ ╰───────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ windows-strings v0.4.2
      └── windows-core v0.61.2
          ├── windows v0.61.3
          │   └── sysinfo v0.35.2
          │       └── slatedb v0.15.0
          │           └── streams-slate v0.2.0-rc.4
          ├── windows-collections v0.2.0
          │   └── windows v0.61.3 (*)
          ├── windows-future v0.2.1
          │   └── windows v0.61.3 (*)
          └── windows-numerics v0.2.0
              └── windows v0.61.3 (*)
    ├ windows-strings v0.5.1
      └── windows-core v0.62.2
          └── iana-time-zone v0.1.65
              └── chrono v0.4.45
                  ├── object_store v0.14.1
                  │   ├── slatedb v0.15.0
                  │   │   └── streams-slate v0.2.0-rc.4
                  │   ├── slatedb-common v0.15.0
                  │   │   ├── slatedb v0.15.0 (*)
                  │   │   └── slatedb-txn-obj v0.15.0
                  │   │       └── slatedb v0.15.0 (*)
                  │   ├── slatedb-txn-obj v0.15.0 (*)
                  │   └── streams-slate v0.2.0-rc.4 (*)
                  ├── slatedb v0.15.0 (*)
                  ├── slatedb-common v0.15.0 (*)
                  ├── slatedb-txn-obj v0.15.0 (*)
                  └── streams-slate v0.2.0-rc.4 (*)

warning[duplicate]: found 3 duplicate entries for crate 'windows-sys'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:375:1
    │  
375 │ ╭ windows-sys 0.52.0 registry+https://github.com/rust-lang/crates.io-index
376 │ │ windows-sys 0.59.0 registry+https://github.com/rust-lang/crates.io-index
377 │ │ windows-sys 0.61.2 registry+https://github.com/rust-lang/crates.io-index
    │ ╰────────────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ windows-sys v0.52.0
      └── ring v0.17.14
          ├── jsonwebtoken v9.3.1
          │   └── streams-slate v0.2.0-rc.4
          ├── rustls v0.23.45
          │   ├── hyper-rustls v0.27.9
          │   │   ├── reqwest v0.12.28
          │   │   │   └── streams-slate v0.2.0-rc.4 (*)
          │   │   └── reqwest v0.13.4
          │   │       └── object_store v0.14.1
          │   │           ├── slatedb v0.15.0
          │   │           │   └── streams-slate v0.2.0-rc.4 (*)
          │   │           ├── slatedb-common v0.15.0
          │   │           │   ├── slatedb v0.15.0 (*)
          │   │           │   └── slatedb-txn-obj v0.15.0
          │   │           │       └── slatedb v0.15.0 (*)
          │   │           ├── slatedb-txn-obj v0.15.0 (*)
          │   │           └── streams-slate v0.2.0-rc.4 (*)
          │   ├── reqwest v0.12.28 (*)
          │   ├── reqwest v0.13.4 (*)
          │   ├── rustls-platform-verifier v0.7.0
          │   │   └── reqwest v0.13.4 (*)
          │   └── tokio-rustls v0.26.4
          │       ├── hyper-rustls v0.27.9 (*)
          │       ├── reqwest v0.12.28 (*)
          │       └── reqwest v0.13.4 (*)
          └── rustls-webpki v0.103.15
              ├── rustls v0.23.45 (*)
              └── rustls-platform-verifier v0.7.0 (*)
    ├ windows-sys v0.59.0
      └── fs4 v0.13.1
          └── foyer-storage v0.22.3
              └── foyer v0.22.3
                  └── slatedb v0.15.0
                      └── streams-slate v0.2.0-rc.4
    ├ windows-sys v0.61.2
      ├── anstyle-query v1.1.5
      │   └── anstream v1.0.0
      │       └── clap_builder v4.6.0
      │           └── clap v4.6.1
      │               └── streams-slate v0.2.0-rc.4
      ├── anstyle-wincon v3.0.11
      │   └── anstream v1.0.0 (*)
      ├── errno v0.3.14
      │   ├── rustix v1.1.4
      │   │   ├── fs4 v0.13.1
      │   │   │   └── foyer-storage v0.22.3
      │   │   │       └── foyer v0.22.3
      │   │   │           └── slatedb v0.15.0
      │   │   │               └── streams-slate v0.2.0-rc.4 (*)
      │   │   └── tempfile v3.27.0
      │   │       ├── proptest v1.11.0
      │   │       │   ├── (dev) streams-quality-invariants v0.1.0
      │   │       │   └── (dev) streams-slate v0.2.0-rc.4 (*)
      │   │       └── rusty-fork v0.3.1
      │   │           └── proptest v1.11.0 (*)
      │   └── signal-hook-registry v1.4.8
      │       └── tokio v1.52.3
      │           ├── axum v0.8.9
      │           │   └── streams-slate v0.2.0-rc.4 (*)
      │           ├── backon v1.6.0
      │           │   └── slatedb v0.15.0 (*)
      │           ├── fail-parallel v0.6.0
      │           │   └── slatedb v0.15.0 (*)
      │           ├── foyer-tokio v0.22.3
      │           │   ├── foyer v0.22.3 (*)
      │           │   ├── foyer-common v0.22.3
      │           │   │   ├── foyer v0.22.3 (*)
      │           │   │   ├── foyer-memory v0.22.3
      │           │   │   │   ├── foyer v0.22.3 (*)
      │           │   │   │   └── foyer-storage v0.22.3 (*)
      │           │   │   └── foyer-storage v0.22.3 (*)
      │           │   ├── foyer-memory v0.22.3 (*)
      │           │   └── foyer-storage v0.22.3 (*)
      │           ├── h2 v0.4.19
      │           │   ├── hyper v1.10.1
      │           │   │   ├── axum v0.8.9 (*)
      │           │   │   ├── hyper-rustls v0.27.9
      │           │   │   │   ├── reqwest v0.12.28
      │           │   │   │   │   └── streams-slate v0.2.0-rc.4 (*)
      │           │   │   │   └── reqwest v0.13.4
      │           │   │   │       └── object_store v0.14.1
      │           │   │   │           ├── slatedb v0.15.0 (*)
      │           │   │   │           ├── slatedb-common v0.15.0
      │           │   │   │           │   ├── slatedb v0.15.0 (*)
      │           │   │   │           │   └── slatedb-txn-obj v0.15.0
      │           │   │   │           │       └── slatedb v0.15.0 (*)
      │           │   │   │           ├── slatedb-txn-obj v0.15.0 (*)
      │           │   │   │           └── streams-slate v0.2.0-rc.4 (*)
      │           │   │   ├── hyper-util v0.1.20
      │           │   │   │   ├── axum v0.8.9 (*)
      │           │   │   │   ├── hyper-rustls v0.27.9 (*)
      │           │   │   │   ├── reqwest v0.12.28 (*)
      │           │   │   │   ├── reqwest v0.13.4 (*)
      │           │   │   │   └── streams-slate v0.2.0-rc.4 (*)
      │           │   │   ├── object_store v0.14.1 (*)
      │           │   │   ├── reqwest v0.12.28 (*)
      │           │   │   ├── reqwest v0.13.4 (*)
      │           │   │   └── streams-slate v0.2.0-rc.4 (*)
      │           │   ├── reqwest v0.12.28 (*)
      │           │   └── reqwest v0.13.4 (*)
      │           ├── hyper v1.10.1 (*)
      │           ├── hyper-rustls v0.27.9 (*)
      │           ├── hyper-util v0.1.20 (*)
      │           ├── object_store v0.14.1 (*)
      │           ├── reqwest v0.12.28 (*)
      │           ├── reqwest v0.13.4 (*)
      │           ├── slatedb v0.15.0 (*)
      │           ├── slatedb-common v0.15.0 (*)
      │           ├── streams-quality-invariants v0.1.0 (*)
      │           ├── streams-slate v0.2.0-rc.4 (*)
      │           ├── tokio-rustls v0.26.4
      │           │   ├── hyper-rustls v0.27.9 (*)
      │           │   ├── reqwest v0.12.28 (*)
      │           │   └── reqwest v0.13.4 (*)
      │           ├── tokio-util v0.7.18
      │           │   ├── h2 v0.4.19 (*)
      │           │   ├── reqwest v0.12.28 (*)
      │           │   ├── reqwest v0.13.4 (*)
      │           │   └── slatedb v0.15.0 (*)
      │           └── tower v0.5.3
      │               ├── axum v0.8.9 (*)
      │               ├── reqwest v0.12.28 (*)
      │               ├── reqwest v0.13.4 (*)
      │               └── tower-http v0.6.11
      │                   ├── reqwest v0.12.28 (*)
      │                   └── reqwest v0.13.4 (*)
      ├── mio v1.2.1
      │   └── tokio v1.52.3 (*)
      ├── nu-ansi-term v0.50.3
      │   └── tracing-subscriber v0.3.23
      │       ├── loom v0.7.2
      │       │   └── (dev) streams-slate v0.2.0-rc.4 (*)
      │       └── streams-slate v0.2.0-rc.4 (*)
      ├── object_store v0.14.1 (*)
      ├── rustix v1.1.4 (*)
      ├── rustls-platform-verifier v0.7.0
      │   └── reqwest v0.13.4 (*)
      ├── schannel v0.1.29
      │   └── rustls-native-certs v0.8.4
      │       └── rustls-platform-verifier v0.7.0 (*)
      ├── socket2 v0.6.4
      │   ├── hyper-util v0.1.20 (*)
      │   └── tokio v1.52.3 (*)
      ├── tempfile v3.27.0 (*)
      ├── tokio v1.52.3 (*)
      └── winapi-util v0.1.11
          ├── same-file v1.0.6
          │   └── walkdir v2.5.0
          │       ├── (build) jni v0.22.4
          │       │   └── rustls-platform-verifier v0.7.0 (*)
          │       ├── object_store v0.14.1 (*)
          │       └── slatedb v0.15.0 (*)
          └── walkdir v2.5.0 (*)

warning[duplicate]: found 2 duplicate entries for crate 'winnow'
    ┌─ /Users/sorenschmidt/code/streams/Cargo.lock:388:1
    │  
388 │ ╭ winnow 0.6.26 registry+https://github.com/rust-lang/crates.io-index
389 │ │ winnow 0.7.15 registry+https://github.com/rust-lang/crates.io-index
    │ ╰───────────────────────────────────────────────────────────────────┘ lock entries
    │  
    ├ winnow v0.6.26
      └── duration-str v0.11.3
          └── slatedb v0.15.0
              └── streams-slate v0.2.0-rc.4
    ├ winnow v0.7.15
      └── toml_edit v0.22.27
          └── toml v0.8.23
              └── figment v0.10.19
                  └── slatedb v0.15.0
                      └── streams-slate v0.2.0-rc.4

advisories ok, bans ok, licenses ok, sources ok
architecture-report self-test: OK (5 checks)
architecture-gate self-test: OK (23 controls)
architecture-gate: OK (397 Rust files; fixed baseline a7e2070f3b43)
scenario-map self-test: OK (7 cases)
scenario-map: OK — 189 inventoried, 143 mapped (full 117, partial 24, external 2), 46 unmapped
test-inventory self-test: OK (13 controls)
test-inventory: OK (523 tests, 0 ignored)
review-evidence self-test: OK (33 controls)
review-evidence source inventory: OK; execution and external acceptance require receipts
VERIFY_RC_EVIDENCE_SELFTEST_OK (15 mutations all refused)
multitenancy-audit: per-category remaining:
  internal-target      11
  stream-hash          55
  tenant-fallback      12
MT_AUDIT_OK
   Compiling streams-slate v0.2.0-rc.4 (/Users/sorenschmidt/code/streams)
    Finished `release` profile [optimized] target(s) in 1m 27s
     Running unittests src/lib.rs (target/release/deps/streams_slate-45370f970f8ae291)

running 1 test
test mt_lint::multitenancy_identity_lint ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 1263 filtered out; finished in 0.37s

TESTS_RAN_OK: target/quality/mt-lint.log: floor 1, exact 1
QUALITY_OK
test result: ok. 1263 passed; 0 failed; 0 ignored; 0 measured; 1 filtered out; finished in 91.86s
TESTS_RAN_OK: /private/tmp/claude-501/-Users-sorenschmidt-code-streams/4580d18c-ad9e-4e38-8ca1-89558fd0d592/scratchpad/gate-b12.txt.suite.log: floor 522, exact 0
GATEFAIL-capacity
